version 2
instanceKlass com/github/weisj/jsvg/di
instanceKlass com/github/weisj/jsvg/cV
instanceKlass com/github/weisj/jsvg/cV$c
instanceKlass com/github/weisj/jsvg/cV$a
instanceKlass com/github/weisj/jsvg/cV$d
instanceKlass com/github/weisj/jsvg/K
instanceKlass  @bci com/github/weisj/jsvg/ba f ()Lcom/github/weisj/jsvg/cd; 1 <appendix> member <vmtarget> ; # com/github/weisj/jsvg/ba$$Lambda+0x000000080140aed8
instanceKlass com/github/weisj/jsvg/cR$a
instanceKlass com/github/weisj/jsvg/cR
instanceKlass com/github/weisj/jsvg/renderer/Output$a
instanceKlass com/github/weisj/jsvg/cO
instanceKlass com/github/weisj/jsvg/cT
instanceKlass com/github/weisj/jsvg/cZ
instanceKlass com/github/weisj/jsvg/geometry/size/MeasureContext
instanceKlass com/github/weisj/jsvg/attributes/font/SVGFont
instanceKlass com/intellij/ui/svg/JsvgKt
instanceKlass com/github/weisj/jsvg/h
instanceKlass com/github/weisj/jsvg/cN
instanceKlass com/github/weisj/jsvg/ch
instanceKlass com/github/weisj/jsvg/renderer/RenderContext
instanceKlass com/github/weisj/jsvg/R
instanceKlass com/github/weisj/jsvg/aj
instanceKlass com/github/weisj/jsvg/dk$a
instanceKlass com/github/weisj/jsvg/ar
instanceKlass com/github/weisj/jsvg/ai
instanceKlass com/github/weisj/jsvg/dk
instanceKlass com/github/weisj/jsvg/cA
instanceKlass com/github/weisj/jsvg/dl
instanceKlass com/github/weisj/jsvg/z
instanceKlass com/github/weisj/jsvg/A
instanceKlass com/github/weisj/jsvg/w
instanceKlass com/github/weisj/jsvg/c
instanceKlass com/github/weisj/jsvg/u
instanceKlass com/github/weisj/jsvg/cW
instanceKlass com/github/weisj/jsvg/attributes/paint/SVGPaint$4
instanceKlass com/github/weisj/jsvg/attributes/paint/SVGPaint$3
instanceKlass com/github/weisj/jsvg/attributes/paint/SVGPaint$2
instanceKlass com/github/weisj/jsvg/attributes/paint/SVGPaint$1
instanceKlass com/github/weisj/jsvg/G
instanceKlass com/github/weisj/jsvg/H
instanceKlass com/github/weisj/jsvg/cS
instanceKlass com/github/weisj/jsvg/g
instanceKlass com/github/weisj/jsvg/ci
instanceKlass com/github/weisj/jsvg/Y
instanceKlass com/github/weisj/jsvg/cd
instanceKlass com/github/weisj/jsvg/x
instanceKlass com/github/weisj/jsvg/cw$a
instanceKlass com/github/weisj/jsvg/cw
instanceKlass com/github/weisj/jsvg/aR
instanceKlass com/github/weisj/jsvg/cc
instanceKlass com/github/weisj/jsvg/ck
instanceKlass com/github/weisj/jsvg/cl
instanceKlass com/github/weisj/jsvg/renderer/Output
instanceKlass com/github/weisj/jsvg/renderer/awt/PlatformSupport
instanceKlass com/github/weisj/jsvg/aE
instanceKlass com/github/weisj/jsvg/ce
instanceKlass com/github/weisj/jsvg/bZ$a
instanceKlass com/github/weisj/jsvg/bZ
instanceKlass com/github/weisj/jsvg/cg
instanceKlass com/github/weisj/jsvg/bW
instanceKlass com/github/weisj/jsvg/bT
instanceKlass com/github/weisj/jsvg/bU$a
instanceKlass com/github/weisj/jsvg/bU
instanceKlass com/github/weisj/jsvg/ca
instanceKlass com/github/weisj/jsvg/bY
instanceKlass com/github/weisj/jsvg/bX
instanceKlass com/github/weisj/jsvg/bV
instanceKlass com/github/weisj/jsvg/cf
instanceKlass com/github/weisj/jsvg/cb
instanceKlass com/github/weisj/jsvg/bS
instanceKlass com/github/weisj/jsvg/geometry/size/Length
instanceKlass com/github/weisj/jsvg/q
instanceKlass com/github/weisj/jsvg/parser/AttributeNode
instanceKlass com/github/weisj/jsvg/parser/ParsedElement
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 829 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008014013f8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 815 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008014011c0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 801 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x0000000801400f88
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 787 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x0000000801400d50
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 773 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x0000000801400b18
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 759 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008014008e0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 745 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008014006a8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 731 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x0000000801400470
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 717 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x0000000801400238
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 703 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x0000000801400000
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 689 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013ffdc8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 675 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013ffb90
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 661 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013ff958
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 647 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013ff720
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 633 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013ff4e8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 619 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013ff2b0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 605 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013ff078
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 591 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fee40
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 577 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fec08
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 563 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fe9d0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 549 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fe798
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 535 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fe560
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 521 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fe328
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 507 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fe0f0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 493 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fdeb8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 479 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fdc80
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 465 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fda48
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 451 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fd810
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 437 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fd5d8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 423 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fd3a0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 409 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fd168
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 395 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fcf30
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 381 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fccf8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 367 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fcac0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 353 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fc888
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 339 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fc650
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 325 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fc418
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 311 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fc1e0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 297 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fbfa8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 283 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fbd70
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 269 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fbb38
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 255 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fb900
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 241 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fb6c8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 227 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fb490
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 213 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fb258
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 199 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fb020
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 185 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fade8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 171 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fabb0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 157 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fa978
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 143 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fa740
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 129 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fa508
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 115 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fa2d0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 101 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013fa098
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 87 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013f9e60
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 73 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013f9c28
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 59 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013f99f0
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 45 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013f97b8
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 31 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013f9580
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 17 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013f9348
instanceKlass  @bci com/github/weisj/jsvg/parser/NodeMap createNodeConstructorMap (Ljava/util/Map;)Ljava/util/Map; 3 <appendix> argL0 ; # com/github/weisj/jsvg/parser/NodeMap$$Lambda+0x00000008013f9110
instanceKlass com/github/weisj/jsvg/nodes/SVGNode
instanceKlass com/github/weisj/jsvg/parser/NodeMap
instanceKlass  @bci com/intellij/ui/svg/JSvgDocumentFactoryKt <clinit> ()V 21 <appendix> argL0 ; # com/intellij/ui/svg/JSvgDocumentFactoryKt$$Lambda+0x00000008013f8aa0
instanceKlass com/github/weisj/jsvg/parser/UIFuture
instanceKlass com/github/weisj/jsvg/parser/ResourceLoader
instanceKlass com/github/weisj/jsvg/attributes/paint/SVGPaint
instanceKlass com/github/weisj/jsvg/attributes/paint/DefaultPaintParser
instanceKlass com/github/weisj/jsvg/attributes/paint/PaintParser
instanceKlass com/github/weisj/jsvg/attributes/AttributeParser
instanceKlass com/github/weisj/jsvg/parser/LoadHelper
instanceKlass com/intellij/ui/svg/JSvgDocumentFactoryKt
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt$createTheme$2 attributeForPath (Ljava/lang/String;)Lcom/intellij/ui/svg/SvgAttributePatcher; 48 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeKt$createTheme$2$$Lambda+0x00000008013f1000
instanceKlass  @bci com/intellij/ui/svg/SvgKt$colorPatchedIcon$1 invoke (Lcom/intellij/util/SVGLoader$SvgElementColorPatcherProvider;)Lcom/github/benmanes/caffeine/cache/LoadingCache; 74 <appendix> member <vmtarget> ; # com/intellij/ui/svg/SvgKt$colorPatchedIcon$1$$Lambda+0x00000008013f3758
instanceKlass  @bci com/intellij/ui/svg/SvgKt colorPatchedIcon (Ljavax/swing/Icon;Lcom/intellij/util/SVGLoader$SvgElementColorPatcherProvider;)Ljavax/swing/Icon; 45 <appendix> member <vmtarget> ; # com/intellij/ui/svg/SvgKt$$Lambda+0x00000008013f3298
instanceKlass  @bci com/intellij/util/indexing/TimestampsImmutable <init> (Lit/unimi/dsi/fastutil/objects/Object2LongMap;)V 112 <appendix> member <vmtarget> ; # com/intellij/util/indexing/TimestampsImmutable$$Lambda+0x00000008013f2df8
instanceKlass com/intellij/openapi/util/DummyIcon
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator lambda$lookupOrCreateIdForValue$7 (Ljava/lang/Object;I)Z 15 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000008013f24b0
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/NonDurableNonParallelIntToMultiIntMap lookupOrInsert (ILcom/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueAcceptor;Lcom/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueCreator;)I 34 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/NonDurableNonParallelIntToMultiIntMap$$Lambda+0x00000008013f2240
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator lookupOrCreateIdForValue (Ljava/lang/Object;)I 38 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000008013f2000
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueCreator
instanceKlass  @bci com/intellij/ui/paint/RectanglePainter2D$2 paint (Ljava/awt/Graphics2D;DDDDLjava/lang/Double;Lcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 217 <appendix> member <vmtarget> ; # com/intellij/ui/paint/RectanglePainter2D$2$$Lambda+0x00000008013f7b28
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator lookupOrCreateIdForValue (Ljava/lang/Object;)I 31 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000008013f78e8
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueAcceptor
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp doFlush ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000008013f7048
instanceKlass com/intellij/ui/paint/RegionPainter2D
instanceKlass com/intellij/ui/tree/ui/PlainSelectionTree
instanceKlass com/intellij/openapi/vfs/newvfs/impl/CachedFileType$PsiListener
instanceKlass com/intellij/psi/impl/PsiManagerImpl$2
instanceKlass com/intellij/util/indexing/events/FileBasedIndexTreeChangePreprocessor
instanceKlass  @bci com/intellij/ide/projectView/impl/nodes/AbstractPsiBasedNode getChildren ()Ljava/util/Collection; 1 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/nodes/AbstractPsiBasedNode$$Lambda+0x00000008013ef138
instanceKlass com/intellij/core/rwmutex/cqs/ConcurrentLinkedListKt
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport runWriteAction (Ljava/lang/Runnable;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x00000008013ee908
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl dropPsiCaches ()V 19 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x00000008013ee6c8
instanceKlass com/jetbrains/rdserver/ui/BackendClientComponentHost$Companion
instanceKlass com/jetbrains/rdserver/ui/BackendDeferredIconConverter$MyListener
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 57 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x00000008013ee200
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 25 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x00000008013edf80
instanceKlass  @bci com/intellij/ui/tree/ui/DefaultTreeUI handleAutoExpand (Ljavax/swing/tree/TreePath;)V 64 <appendix> member <vmtarget> ; # com/intellij/ui/tree/ui/DefaultTreeUI$$Lambda+0x00000008013edd40
instanceKlass javax/swing/event/TreeWillExpandListener
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Z)Z 150 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008013f0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013f0800
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Z)Z 150 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013f0400
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Z)Z 150 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000008013edb00
instanceKlass  @cpi com/intellij/util/ui/tree/TreeUtil 2239 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013f0000
instanceKlass com/intellij/ui/speedSearch/SpeedSearchUtil
instanceKlass com/intellij/ide/projectView/impl/ProjectViewRendererKt
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Tree$Selection
instanceKlass  @bci com/intellij/ui/AbstractExpandableItemsHandler handleSelectionChange (Ljava/lang/Object;Z)V 55 <appendix> member <vmtarget> ; # com/intellij/ui/AbstractExpandableItemsHandler$$Lambda+0x00000008013eb398
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex$IndexDataController setAssociation (IS)V 219 <appendix> argL0 ; # com/intellij/psi/search/MappedFileTypeIndex$IndexDataController$$Lambda+0x00000008013eaff8
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl setInfo (Ljava/lang/String;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x00000008013eadb8
instanceKlass com/intellij/ide/projectView/ProjectViewSelectionListener
instanceKlass com/intellij/ide/projectView/ProjectViewSelectionTopicKt
instanceKlass javax/swing/tree/PathPlaceHolder
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil lambda$promiseMakeVisibleOne$27 (Lorg/jetbrains/concurrency/AsyncPromise;Ljavax/swing/JTree;Ljava/util/function/Consumer;Ljavax/swing/tree/TreePath;)V 12 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000008013ea500
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node insertMapping (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 69 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x00000008013ea2b0
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren applyNodeToUiTree (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 368 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x00000008013ea070
instanceKlass  @bci com/intellij/util/containers/ConcurrentBitSetImpl clear (I)Z 8 <appendix> member <vmtarget> ; # com/intellij/util/containers/ConcurrentBitSetImpl$$Lambda+0x00000008013e9e18
instanceKlass com/intellij/util/indexing/events/FileIndexingRequest$Companion
instanceKlass com/intellij/util/indexing/events/FileIndexingRequest
instanceKlass  @bci com/intellij/util/indexing/SingleIndexValueApplier doApply ()Z 64 <appendix> member <vmtarget> ; # com/intellij/util/indexing/SingleIndexValueApplier$$Lambda+0x00000008013e9790
instanceKlass com/intellij/util/indexing/SingleIndexValueApplier
instanceKlass com/intellij/util/indexing/PsiDependentFileContent
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl ensureFileBelongsToIndexableFilter (ILcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000008013e8d80
